,Symbol,Name,Sector,Valuation Score,Momentum Score,Fundamental Score,Short Term Score,Long Term Score
0,SHW,Sherwin-Williams Co,Materials,-39.0,-32.0,-9.0,-53.0,-69.0
1,DTE,DTE Energy Co,Utilities,19.0,-90.0,-48.0,-95.0,-59.0
2,LOW,Lowe's Companies Inc,Consumer Discretionary,-8.0,-8.0,60.0,4.0,4.0
3,WBA,Walgreens Boots Alliance Inc,Consumer Staples,84.0,107.0,-13.0,81.0,87.0
4,MAR,Marriott International Inc,Consumer Discretionary,-80.0,-2.0,-196.0,-124.0,-193.0
5,EMR,Emerson Electric Co,Industrials,-6.0,42.0,-29.0,1.0,-24.0
6,WEC,WEC Energy Group Inc,Utilities,-13.0,-117.0,-30.0,-116.0,-86.0
7,LEG,Leggett & Platt Inc,Consumer Discretionary,19.0,-109.0,-22.0,-98.0,-52.0
8,REG,Regency Centers Corp,Real Estate,-17.0,-23.0,-17.0,-43.0,-50.0
9,MS,Morgan Stanley,Financials,-1.0,103.0,-17.0,52.0,9.0
10,BLK,BlackRock Inc,Financials,10.0,42.0,115.0,69.0,67.0
11,WYNN,Wynn Resorts Ltd,Consumer Discretionary,-97.0,-0.0,-180.0,-121.0,-199.0
12,HOLX,Hologic Inc,Health Care,9.0,70.0,18.0,46.0,24.0
13,BRKb,Berkshire Hathaway Inc,Financials,31.0,8.0,25.0,11.0,26.0
14,DVN,Devon Energy Corp,Energy,91.0,197.0,-106.0,108.0,75.0
15,ALLE,Allegion PLC,Industrials,-33.0,-64.0,-30.0,-83.0,-86.0
16,PEAK,Healthpeak Properties Inc,Real Estate,-68.0,-88.0,-26.0,-109.0,-123.0
17,DLTR,Dollar Tree Inc,Consumer Discretionary,25.0,17.0,34.0,19.0,28.0
18,PAYX,Paychex Inc,Information Technology,-36.0,-24.0,265.0,72.0,82.0
19,AAL,American Airlines Group Inc,Industrials,-73.0,49.0,-443.0,-192.0,-300.0
20,TER,Teradyne Inc,Information Technology,-18.0,110.0,170.0,133.0,94.0
21,WDC,Western Digital Corp,Information Technology,115.0,57.0,-3.0,58.0,102.0
22,PWR,Quanta Services Inc,Industrials,27.0,192.0,49.0,152.0,99.0
23,XOM,Exxon Mobil Corp,Energy,45.0,-22.0,21.0,-8.0,26.0
24,CMA,Comerica Inc,Financials,98.0,63.0,-124.0,5.0,25.0
25,DISCK,Discovery Inc,Communication Services,83.0,363.0,-46.0,251.0,159.0
26,NDAQ,Nasdaq Inc,Financials,0.0,-11.0,-4.0,-24.0,-24.0
27,DPZ,Domino's Pizza Inc,Consumer Discretionary,-73.0,-20.0,-522.0,-276.0,-366.0
28,HES,Hess Corp,Energy,-46.0,32.0,-79.0,-39.0,-89.0
29,BXP,Boston Properties Inc,Real Estate,-29.0,-66.0,-45.0,-91.0,-91.0
30,BEN,Franklin Resources Inc,Financials,139.0,85.0,1.0,87.0,136.0
31,APA,Apache Corp,Energy,74.0,-19.0,-142.0,-69.0,-35.0
32,AMAT,Applied Materials Inc,Information Technology,-8.0,240.0,108.0,203.0,117.0
33,FLT,Fleetcor Technologies Inc,Information Technology,-16.0,-100.0,36.0,-76.0,-49.0
